City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,wailua homesteads,22.0669,-159.378,23.44,81,20,3.6,US,1696249192
1,taiohae,22.0669,-159.378,23.44,81,20,3.6,US,1696249192
2,puerto natales,-51.7236,-72.4875,3.25,75,100,3.09,CL,1696248975
3,arkhangel'sk,64.5401,40.5433,9.51,95,75,3.84,RU,1696249193
4,bel ombre,-4.6167,55.4167,28.91,74,40,6.17,SC,1696249193
5,invercargill,-46.4,168.35,5.57,72,51,1.34,NZ,1696249194
6,stanley,54.868,-1.6985,15.16,83,20,2.57,GB,1696249194
7,touros,-5.1989,-35.4608,26.14,76,77,8.77,BR,1696249194
8,launceston,-41.45,147.1667,9.8,87,0,2.57,AU,1696249064
9,port-aux-francais,-49.35,70.2167,0.29,63,85,17.47,TF,1696249195
10,mulanje,-16.0316,35.5,30.14,35,23,4.58,MW,1696249195
11,ulladulla,-35.35,150.4667,20.43,68,91,2.14,AU,1696249196
12,uturoa,-16.7333,-151.4333,25.74,82,2,6.25,PF,1696249196
13,chernyshevskiy,63.0128,112.4714,-2.55,79,99,3.26,RU,1696249196
14,keflavik,64.0049,-22.5624,9.95,71,20,9.26,IS,1696249197
15,fada,9.5667,8.3,27.01,71,94,1.71,NG,1696249197
16,praya,14.9215,-23.5087,31.3,62,0,7.2,CV,1696248925
17,severo-yeniseyskiy,60.3725,93.0408,-3.01,87,98,3.58,RU,1696249198
18,bejaia,36.7559,5.0843,26.6,61,0,3.09,DZ,1696249198
19,georgetown,5.4112,100.3354,29.97,80,40,2.06,MY,1696249198
20,badger,64.8,-147.5333,1.93,93,100,3.6,US,1696249199
21,waitangi,-43.9535,-176.5597,13.79,89,94,4.92,NZ,1696249199
22,chonchi,-42.6128,-73.8092,5.62,96,44,0.36,CL,1696249199
23,alotau,-42.6128,-73.8092,5.62,96,44,0.36,CL,1696249199
24,kodiak,57.79,-152.4072,8.73,76,100,5.66,US,1696249200
25,adamstown,-25.066,-130.1015,20.48,74,26,10.52,PN,1696249201
26,tiksi,71.6872,128.8694,-4.28,85,54,2.44,RU,1696249201
27,ushuaia,-54.8,-68.3,2.81,65,40,3.6,AR,1696249201
28,iskateley,67.6803,53.1512,7.23,92,100,6.71,RU,1696249202
29,timbuktu,16.7735,-3.0074,38.92,22,43,5.51,ML,1696249203
30,aasiaat,68.7098,-52.8699,-5.38,75,35,6.24,GL,1696249207
31,codrington,-38.2667,141.9667,15.58,62,0,3.91,AU,1696249207
32,pointe michel,15.25,-61.3833,30.52,79,75,3.09,DM,1696249208
33,heihe,50.2441,127.4902,9.03,73,69,1.54,CN,1696249208
34,yellowknife,62.456,-114.3525,4.12,100,100,1.03,CA,1696249122
35,papao,-17.75,-149.55,24.82,85,10,9.6,PF,1696249209
36,yallahs,17.8748,-76.5624,28.85,82,49,0.9,JM,1696249209
37,hasaki,35.7333,140.8333,18.22,50,91,7.16,JP,1696249209
38,edinburgh of the seven seas,-37.0676,-12.3116,10.16,63,99,11.63,SH,1696249213
39,harsud,22.1,76.7333,29.76,67,66,1.63,IN,1696249214
40,isafjordur,66.0755,-23.124,5.02,75,75,9.26,IS,1696249214
41,tangalle,6.024,80.7911,26.4,83,81,2.96,LK,1696249216
42,al jawf,29.5,38.75,32.09,25,95,3.15,SA,1696249216
43,broome,42.2506,-75.833,15.04,97,20,0.45,US,1696249217
44,utrik,11.2278,169.8474,28.74,78,71,6.61,MH,1696249218
45,al hoceima,35.2433,-3.9309,25.57,61,20,5.14,MA,1696249218
46,broken hill,-31.95,141.4333,29.34,20,62,6.72,AU,1696249219
47,sur,22.5667,59.5289,31.31,54,31,2.88,OM,1696249219
48,christchurch,-43.5333,172.6333,8.28,62,44,12.35,NZ,1696249220
49,port mathurin,-19.6833,63.4167,23.63,84,18,5.95,MU,1696249220
50,san elizario,31.5851,-106.2728,24.41,60,75,0.0,US,1696249221
51,laascaanood,8.4774,47.3597,31.81,36,52,4.74,SO,1696249221
52,wewak,-3.5534,143.6268,26.43,87,80,2.82,PG,1696249222
53,villa regina,-39.1,-67.0667,14.43,15,97,1.34,AR,1696249222
54,college,64.8569,-147.8028,1.97,92,100,3.6,US,1696249222
55,labrador city,52.9463,-66.9114,4.95,70,75,7.72,CA,1696249210
56,puerto ayora,-0.7393,-90.3518,21.97,100,83,1.79,EC,1696249223
57,taoudenni,22.6783,-3.9836,42.21,10,5,5.76,ML,1696249224
58,nefteyugansk,61.0998,72.6035,14.55,62,65,9.83,RU,1696248933
59,mahina,-17.5065,-149.489,24.87,83,100,5.14,PF,1696249224
60,fuglafjordur,62.244,-6.814,11.26,86,100,8.61,FO,1696249225
61,khasab,26.1799,56.2477,32.8,54,0,2.0,OM,1696249225
62,kirakira,-10.4544,161.9205,27.73,81,83,9.48,SB,1696249225
63,albany,42.6001,-73.9662,16.27,92,40,0.45,US,1696249226
64,hawaiian paradise park,19.5933,-154.9731,22.24,95,100,2.57,US,1696249226
65,viitasaari,63.0667,25.8667,9.24,78,79,1.45,FI,1696249226
66,hermanus,-34.4187,19.2345,21.02,51,0,3.47,ZA,1696249227
67,bredasdorp,-34.5322,20.0403,28.92,25,0,2.14,ZA,1696249227
68,lebu,-37.6167,-73.65,9.7,79,97,2.59,CL,1696249227
69,talnakh,69.4865,88.3972,-4.33,79,100,5.4,RU,1696249228
70,freetown,8.484,-13.2299,29.84,79,40,3.09,SL,1696249228
71,saudarkrokur,65.7461,-19.6394,4.02,97,100,6.73,IS,1696249228
72,kill devil hills,36.0307,-75.676,21.66,83,0,4.63,US,1696248939
73,west end,26.6833,-78.9667,25.99,78,100,10.93,BS,1696249229
74,daru,-9.0763,143.2092,25.11,86,86,5.42,PG,1696249229
75,ostbevern,52.05,7.85,26.78,66,0,3.09,DE,1696249230
76,opuwo,-18.0607,13.84,37.37,8,0,5.48,NA,1696249230
77,hamilton,39.1834,-84.5333,16.54,94,0,1.54,US,1696249005
78,stephenville,32.2207,-98.2023,20.44,72,0,0.0,US,1696249231
79,nago,26.5881,127.9761,28.47,84,26,8.26,JP,1696248948
80,mantua,45.1667,10.7833,28.38,53,11,0.89,IT,1696249231
81,kapuskasing,49.4169,-82.4331,17.05,94,75,3.09,CA,1696248962
82,chiredzi,-21.05,31.6667,24.54,41,94,5.6,ZW,1696249232
83,rundu,-17.9333,19.7667,39.19,12,25,6.03,NA,1696249232
84,grytviken,-54.2811,-36.5092,4.76,98,98,4.01,GS,1696249233
85,barcelos,41.5388,-8.6151,23.25,59,26,3.11,PT,1696249233
86,nizhniy odes,63.6445,54.856,10.43,87,96,5.16,RU,1696249199
87,saipan,15.1355,145.701,28.39,89,20,6.17,MP,1696249234
88,olonkinbyen,70.9221,-8.7187,2.21,98,100,4.56,SJ,1696249234
89,pisco,-13.7,-76.2167,18.03,88,39,3.09,PE,1696249235
90,iqaluit,63.7506,-68.5145,2.85,86,75,4.12,CA,1696249235
91,bloemfontein,-29.1211,26.214,26.71,26,0,4.63,ZA,1696249131
92,saeby,57.3319,10.5225,17.96,69,100,5.87,DK,1696249236
93,marquette,46.5333,-87.6335,20.38,80,16,3.13,US,1696249236
94,vuktyl,63.8567,57.3094,11.73,87,100,6.26,RU,1696249236
95,margaret river,-33.95,115.0667,12.72,58,79,9.07,AU,1696249237
96,bethel,41.3712,-73.414,18.28,88,0,1.54,US,1696249136
97,nar'yan-mar,67.6713,53.087,7.28,92,100,6.71,RU,1696249237
98,shenjiamen,29.9576,122.298,23.85,65,30,6.2,CN,1696249238
99,gadzhiyevo,69.2551,33.3362,4.4,63,67,8.92,RU,1696249238
100,shalqar,47.8333,59.6,18.64,32,3,2.02,KZ,1696249238
101,yigo village,13.5361,144.8886,28.62,86,40,6.17,GU,1696249239
102,khandyga,62.6667,135.6,4.08,94,84,2.41,RU,1696249239
103,santa ana de yacuma,-13.75,-65.4333,26.97,78,99,2.06,BO,1696249239
104,naze,28.3667,129.4833,25.51,80,71,9.76,JP,1696249240
105,san patricio,28.017,-97.5169,28.24,88,48,3.07,US,1696249240
106,longyearbyen,78.2186,15.6401,-2.09,69,40,10.8,SJ,1696249240
107,katsuura,35.1333,140.3,20.29,60,83,3.85,JP,1696249241
108,petropavlovsk-kamchatsky,53.0452,158.6483,8.33,88,75,6.71,RU,1696249241
109,ambodifotatra,-16.9833,49.85,24.78,80,4,7.62,MG,1696249009
110,st. john's,47.5649,-52.7093,13.49,94,75,1.54,CA,1696249123
111,ribeira grande,38.5167,-28.7,22.22,49,20,5.36,PT,1696249242
112,bilibino,68.0546,166.4372,-4.47,98,98,1.18,RU,1696249242
113,fale old settlement,-9.3852,-171.2468,27.89,77,69,0.56,TK,1696249243
114,tidjikja,18.5564,-11.4271,37.38,11,38,3.62,MR,1696249243
115,egilsstadir,65.2653,-14.3948,6.95,93,100,12.86,IS,1696249243
116,ust-nera,64.5667,143.2,1.79,56,34,2.68,RU,1696249244
117,demerval lobao,-5.3583,-42.6764,29.67,30,90,2.89,BR,1696249244
118,port elizabeth,-33.918,25.5701,24.62,52,0,6.17,ZA,1696249068
119,podgornoye,51.735,39.1496,14.23,88,75,3.0,RU,1696249245
120,saint-francois,46.4154,3.9054,25.69,50,0,1.54,FR,1696249245
121,coquimbo,-29.9533,-71.3436,12.85,87,75,0.0,CL,1696249245
122,thompson,55.7435,-97.8558,2.09,100,100,2.57,CA,1696249246
123,klyuchi,52.2667,79.1667,11.12,41,0,3.38,RU,1696249246
124,sao miguel do araguaia,-13.275,-50.1628,36.17,26,54,2.3,BR,1696249246
125,port-gentil,-0.7193,8.7815,29.98,70,40,6.17,GA,1696249247
126,bannu,32.9854,70.6027,33.47,13,0,3.68,PK,1696249247
127,qamdo,31.1667,97.2333,10.16,48,57,2.27,CN,1696249247
128,lospalos,-8.5186,127.0025,22.11,91,44,1.95,TL,1696249248
129,whitehorse,60.7161,-135.0538,5.43,86,75,5.14,CA,1696249164
130,kununurra,-15.7667,128.7333,27.99,57,15,3.09,AU,1696249248
131,turaif,31.6725,38.6637,24.14,43,75,6.17,SA,1696249249
132,crane,31.3974,-102.3501,21.81,79,67,7.7,US,1696249249
133,anadyr,64.75,177.4833,-4.72,80,0,2.0,RU,1696249249
134,sao joao da barra,-21.6403,-41.0511,23.05,89,100,2.32,BR,1696249250
135,praia da vitoria,38.7333,-27.0667,21.14,73,40,5.57,PT,1696249250
136,san antonio de pale,-1.4014,5.6325,25.27,86,100,5.37,GQ,1696249250
137,nemuro,43.3236,145.575,13.94,79,4,5.33,JP,1696249251
138,fort st. john,56.2499,-120.8529,5.94,87,40,3.09,CA,1696249194
139,puerto aysen,-45.4,-72.7,5.17,96,100,1.15,CL,1696249251
140,greymouth,-42.4667,171.2,8.12,86,95,3.63,NZ,1696249252
141,richards bay,-28.783,32.0377,23.02,44,17,6.05,ZA,1696248997
142,weno,7.4515,151.8468,26.97,83,75,1.54,FM,1696249252
143,peace river,56.2501,-117.286,9.81,89,100,3.09,CA,1696248974
144,dalandzadgad,43.5708,104.425,14.02,34,5,4.72,MN,1696249253
145,blackmans bay,-43.0167,147.3167,13.07,60,0,4.05,AU,1696249253
146,balsas,-7.5325,-46.0356,33.89,22,24,3.89,BR,1696249253
147,zaragoza,41.6561,-0.8773,28.34,49,0,5.14,ES,1696249254
148,seven pagodas,12.6264,80.1722,32.03,75,82,7.15,IN,1696249254
149,comodoro rivadavia,-45.8667,-67.5,9.92,37,0,2.06,AR,1696249254
150,kerikeri,-35.2268,173.9474,15.51,92,83,4.25,NZ,1696249255
151,brookings,44.3114,-96.7984,20.81,61,100,6.17,US,1696249147
152,constantia,44.1833,28.65,23.38,37,8,7.31,RO,1696249255
153,papatowai,-46.5619,169.4708,5.62,70,88,4.58,NZ,1696249256
154,la'ie,21.6477,-157.9253,26.98,79,35,0.89,US,1696249256
155,kuanda,56.3161,116.0806,-1.82,78,54,1.5,RU,1696249256
156,mangai,-4.05,19.5333,37.06,32,31,0.67,CD,1696249257
157,karak city,31.1637,35.762,23.03,44,77,5.46,JO,1696249257
158,tralee,52.2704,-9.7026,15.14,82,40,3.09,IE,1696249257
159,ibimirim,-8.5406,-37.6903,29.31,39,8,2.15,BR,1696249258
160,lihue,21.9789,-159.3672,23.77,82,20,3.6,US,1696249135
161,swedru,5.5371,-0.6998,28.99,72,71,2.96,GH,1696249258
162,ruayer,43.0537,-5.5502,26.44,28,2,4.56,ES,1696249259
163,ewo,-0.8725,14.8206,32.59,52,65,1.79,CG,1696249259
164,birao,10.2849,22.7882,32.99,50,82,3.02,CF,1696249259
165,vilyuchinsk,52.9306,158.4028,9.15,88,100,13.03,RU,1696249260
166,vorgashor,67.5833,63.95,8.54,91,100,7.63,RU,1696249260
167,colonia,50.9333,6.95,28.57,52,0,3.09,DE,1696249260
168,brisas de zicatela,15.8369,-97.0419,25.29,69,40,2.57,MX,1696249261
169,rongelap,11.1635,166.8941,28.44,81,96,6.29,MH,1696249261
170,luimneach,52.6647,-8.6231,15.04,75,100,2.98,IE,1696249261
171,lae,-6.7221,146.9847,25.63,91,100,3.47,PG,1696249262
172,val-d'or,48.1002,-77.7828,12.05,94,75,3.09,CA,1696249262
173,jamestown,42.097,-79.2353,15.01,100,0,0.0,US,1696249213
174,nova sintra,14.8667,-24.7167,24.17,78,73,3.51,CV,1696249263
175,east london,-33.0153,27.9116,22.52,60,0,8.75,ZA,1696249241
176,kondopoga,62.2057,34.2614,9.29,85,100,1.96,RU,1696249264
177,bontang,0.1333,117.5,27.35,77,81,3.86,ID,1696249264
178,bandundu,-3.3167,17.3667,37.92,35,49,0.5,CD,1696249264
179,sortavala,61.7053,30.6918,8.9,89,93,2.68,RU,1696249265
180,afaahiti,-17.75,-149.2833,23.93,89,28,8.46,PF,1696249265
181,espanola,35.9911,-106.0806,18.31,72,40,2.8,US,1696249265
182,nyurba,63.2842,118.3319,2.24,94,100,4.92,RU,1696249249
183,palmer,42.1584,-72.3287,17.88,84,20,0.0,US,1696249266
184,sao vicente,-23.9631,-46.3919,23.1,62,100,1.03,BR,1696249266
185,aksu,41.1231,80.2644,22.83,21,84,2.98,CN,1696249267
186,qaqortoq,60.7167,-46.0333,4.02,60,100,2.16,GL,1696249267
187,kourou,5.1552,-52.6478,29.03,67,76,4.86,GF,1696249267
188,kisangani,0.5167,25.2,36.61,35,39,0.55,CD,1696249229
189,hastings,50.8552,0.5729,21.86,84,100,3.07,GB,1696249268
190,zhangye,38.9342,100.4517,17.5,32,5,2.64,CN,1696249268
191,poronaysk,49.2167,143.1167,11.27,91,95,3.24,RU,1696249269
192,mugia,43.1041,-9.2179,23.42,87,88,7.23,ES,1696249269
193,west island,-12.1568,96.8225,25.99,73,40,9.26,CC,1696249270
194,san jose village,-12.1568,96.8225,25.99,73,40,9.26,CC,1696249270
195,palikir - national government center,6.9248,158.1611,25.41,94,40,1.54,FM,1696249270
196,la ferte-mace,48.59,-0.358,25.52,48,100,4.0,FR,1696249271
197,mesoraca,39.0768,16.7889,24.29,61,1,4.0,IT,1696249271
198,horta,38.5333,-28.6333,21.8,64,20,5.36,PT,1696249271
199,vadso,70.0744,29.7487,4.49,75,75,8.23,NO,1696249272
200,viedma,-40.8135,-62.9967,17.16,40,100,7.79,AR,1696249272
201,namibe,-15.1961,12.1522,24.46,60,6,5.82,AO,1696249272
202,miri,4.4148,114.0089,29.08,79,20,2.06,MY,1696249273
203,talcahuano,-36.7167,-73.1167,9.82,76,0,1.54,CL,1696249273
204,masuguru,-11.3667,38.4167,37.6,17,7,2.79,TZ,1696249273
205,sabinopolis,-18.6661,-43.0839,23.22,79,100,1.84,BR,1696249274
206,rikaze,29.25,88.8833,18.23,33,85,3.25,CN,1696249274
207,puerto princesa,9.7392,118.7353,26.99,94,75,3.09,PH,1696249275
208,hulan ergi,47.2042,123.6333,13.62,48,76,3.35,CN,1696249275
209,niafunke,15.9322,-3.9906,37.67,25,67,4.91,ML,1696249275
210,lamar,33.6668,-95.5836,18.95,90,0,3.09,US,1696249276
211,araci,-11.3333,-38.9667,27.61,55,54,3.33,BR,1696249276
212,kitimat,54.0524,-128.6534,9.82,63,100,1.53,CA,1696249276
213,hagi,34.4,131.4167,17.56,66,52,3.8,JP,1696249277
214,sunne,59.8376,13.143,17.18,65,99,4.03,SE,1696249277
215,biltine,14.5333,20.9167,36.27,21,89,1.16,TD,1696249278
216,island harbour,50.724,-1.2758,18.91,93,100,2.24,GB,1696249278
217,la passe,45.5549,-0.8967,29.13,39,65,5.4,FR,1696249278
218,ketchikan,55.3422,-131.6461,11.26,87,100,2.06,US,1696249279
219,devinuwara,55.3422,-131.6461,11.26,87,100,2.06,US,1696249279
220,enewetak,11.3474,162.3373,28.93,79,95,7.08,MH,1696249279
221,watsa,3.0372,29.5355,31.26,42,51,2.32,CD,1696249280
222,paita,-5.0892,-81.1144,18.87,86,40,5.59,PE,1696249280
223,xuddur,4.1213,43.8894,31.99,38,53,4.53,SO,1696249280
224,zhangjiakou,40.81,114.8794,15.83,41,74,2.25,CN,1696249209
225,mount gambier,-37.8333,140.7667,15.05,53,0,3.55,AU,1696249281
226,ahau,-37.8333,140.7667,15.05,53,0,3.55,AU,1696249281
227,urangan,-25.3,152.9,20.72,76,0,4.37,AU,1696249282
228,okhotsk,59.3833,143.3,6.18,77,77,1.71,RU,1696249282
229,takayama,36.1333,137.25,9.6,91,28,1.91,JP,1696249282
230,zuunmod,47.7069,106.9528,3.57,89,94,3.34,MN,1696249283
231,udachny,66.4167,112.4,-5.28,89,66,3.31,RU,1696249283
232,prince george,53.9166,-122.753,8.12,99,75,2.06,CA,1696249044
233,puerto san carlos,53.9166,-122.753,8.12,99,75,2.06,CA,1696249044
234,fort bragg,35.139,-79.006,18.23,90,0,1.34,US,1696249284
235,alice springs,-23.7,133.8833,30.75,16,77,4.12,AU,1696249226
236,aykhal,66.0,111.5,-7.74,91,82,3.13,RU,1696249285
237,celestun,20.8667,-90.4,25.66,89,62,3.57,MX,1696249285
238,akureyri,65.6835,-18.0878,5.96,81,100,3.6,IS,1696249286
239,tobelo,1.7284,128.0095,27.53,81,74,0.82,ID,1696249286
240,zerbst,51.9667,12.0833,26.82,62,80,3.29,DE,1696249286
241,bac lieu,9.285,105.7244,24.1,96,100,5.35,VN,1696249156
242,sisimiut,66.9395,-53.6735,1.95,59,100,2.7,GL,1696249287
243,quang ngai,15.1167,108.8,26.54,85,88,1.3,VN,1696249287
244,pacific grove,36.6177,-121.9166,12.59,91,20,0.45,US,1696249208
245,funafuti,-8.5243,179.1942,28.0,94,40,5.14,TV,1696249288
246,brasilia,-15.7797,-47.9297,21.51,78,75,2.57,BR,1696249179
247,saint-philippe,-21.3585,55.7679,26.77,79,33,1.82,RE,1696249289
248,guarapari,-20.6667,-40.4975,25.5,78,100,0.39,BR,1696249289
249,bardai,11.65,7.2333,26.16,72,95,3.39,NG,1696249289
250,ta`u,-14.2336,-169.5144,26.6,81,100,11.57,AS,1696249290
251,vandergrift,40.6028,-79.5648,15.74,70,20,0.92,US,1696249290
252,chita,52.0333,113.55,2.94,51,76,3.0,RU,1696249291
253,samokov,42.3333,23.55,19.14,38,15,3.25,BG,1696249291
254,champerico,14.3,-91.9167,24.3,88,95,4.2,GT,1696249291
255,san francisco de la paz,14.9,-86.2,23.84,97,39,0.44,HN,1696249292
256,atafu village,-8.5421,-172.5159,28.19,74,49,2.88,TK,1696249292
257,vilyuysk,63.7553,121.6247,3.89,86,100,5.36,RU,1696249292
258,belmonte,-15.8631,-38.8828,26.72,72,53,4.72,BR,1696249293
259,taro,-8.3862,115.28,22.0,97,94,0.8,ID,1696249293
260,myskhako,44.6714,37.7433,24.9,40,15,6.39,RU,1696249293
261,dumka,24.2667,87.25,26.47,90,78,3.32,IN,1696249294
262,zaltan,32.947,11.8665,26.49,52,0,5.09,LY,1696249294
263,tipp city,39.9584,-84.1722,16.5,93,0,1.34,US,1696249294
264,port alfred,-33.5906,26.891,22.32,71,0,3.13,ZA,1696249295
265,koh kong,11.6175,102.9806,26.81,87,81,3.23,KH,1696249295
266,satipo,-11.2522,-74.6386,23.81,83,83,0.31,PE,1696249295
267,kanniyakumari,8.0833,77.5667,27.0,83,30,7.71,IN,1696249296
268,portland,45.5234,-122.6762,12.7,87,100,1.54,US,1696249241
269,talata mafara,12.5732,6.0597,29.42,62,100,3.55,NG,1696249297
270,boditi,6.9667,37.8667,22.67,54,39,0.81,ET,1696249297
271,mejit,10.2753,170.8646,28.57,79,94,5.95,MH,1696249297
272,inirida,3.8653,-67.9239,25.88,86,100,0.44,CO,1696249298
273,noumea,-22.2763,166.4572,19.99,79,21,4.99,NC,1696249298
274,carnarvon,-24.8667,113.6333,19.06,63,13,9.98,AU,1696249299
275,hithadhoo,-0.6,73.0833,28.21,73,22,5.85,MV,1696249299
276,lincoln,40.8,-96.667,21.18,68,0,3.6,US,1696249299
277,hammerfest,70.6634,23.6821,2.25,93,75,0.0,NO,1696249300
278,sinan,34.8262,126.1086,19.06,53,85,5.37,KR,1696249037
279,novodvinsk,64.4165,40.8122,9.32,95,82,3.59,RU,1696249158
280,road town,18.4167,-64.6167,30.02,74,40,4.63,VG,1696249028
281,bainbridge,47.6262,-122.5212,12.86,87,100,2.06,US,1696249301
282,avarua,-21.2078,-159.775,21.03,88,75,6.17,CK,1696249301
283,we,-21.2078,-159.775,21.03,88,75,6.17,CK,1696249301
284,northam,51.0333,-4.2167,16.81,97,100,2.51,GB,1696249302
285,nishinoomote,30.7333,131.0,25.03,55,23,8.95,JP,1696249302
286,tommot,58.9564,126.2925,4.99,72,99,0.45,RU,1696249303
287,port isabel,26.0734,-97.2086,28.9,85,0,1.54,US,1696249303
288,raduzhny,62.0961,77.475,10.32,81,77,5.27,RU,1696249303
